address;source_location;insn;indent
0x1200;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:264;ENDBR64;
0x15e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;SUB	%R12D,%R15D;  (2) 
0x15e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;AND	$0x7,%EDI;  (2) 
0x15ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	16c2 <main+0x4c2>;  (2) 
0x15f2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x1,%EDI;  (2) 
0x15f5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	16a2 <main+0x4a2>;  (2) 
0x15fb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x2,%EDI;  (2) 
0x15fe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	168b <main+0x48b>;  (2) 
0x1604;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x3,%EDI;  (2) 
0x1607;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	1674 <main+0x474>;  (2) 
0x1609;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x4,%EDI;  (2) 
0x160c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	165d <main+0x45d>;  (2) 
0x160e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x5,%EDI;  (2) 
0x1611;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	1646 <main+0x446>;  (2) 
0x1613;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CMP	$0x6,%EDI;  (2) 
0x1616;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;JE	162f <main+0x42f>;  (2) 
0x1618;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%R8D;  (2) 
0x161b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x161e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R8,8),%RDI;  (2) 
0x1622;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x1627;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3a01(%RIP);  (2) 
0x162f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%R9D;  (2) 
0x1632;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x1635;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R9,8),%RDI;  (2) 
0x1639;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x163e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x39ea(%RIP);  (2) 
0x1646;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%R10D;  (2) 
0x1649;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x164c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R10,8),%RDI;  (2) 
0x1650;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x1655;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x39d3(%RIP);  (2) 
0x165d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%R11D;  (2) 
0x1660;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x1663;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R11,8),%RDI;  (2) 
0x1667;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x166c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x39bc(%RIP);  (2) 
0x1674;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%EDX;  (2) 
0x1677;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x167a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RDX,8),%RDI;  (2) 
0x167e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x1683;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x39a5(%RIP);  (2) 
0x168b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%EAX;  (2) 
0x168e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x1691;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RAX,8),%RDI;  (2) 
0x1695;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x169a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x398e(%RIP);  (2) 
0x16a2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%ECX;  (2) 
0x16a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;INC	%R15D;  (2) 
0x16a8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RCX,8),%RDI;  (2) 
0x16ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;  (2) 
0x16b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3977(%RIP);  (2) 
0x16b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;CMP	%R13D,%R15D;  (2) 
0x16bc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;JE	1776 <main+0x576>;  (2) 
0x16c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%ESI;    (1) 
0x16c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RSI,8),%RDI;    (1) 
0x16c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x16ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x1(%R15),%EDI;    (1) 
0x16d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3956(%RIP);    (1) 
0x16da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RDI,8),%RDI;    (1) 
0x16de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x16e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x2(%R15),%R8D;    (1) 
0x16e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3941(%RIP);    (1) 
0x16ef;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R8,8),%RDI;    (1) 
0x16f3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x16f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x3(%R15),%R9D;    (1) 
0x16fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x392c(%RIP);    (1) 
0x1704;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R9,8),%RDI;    (1) 
0x1708;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x170d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x4(%R15),%R10D;    (1) 
0x1711;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3917(%RIP);    (1) 
0x1719;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R10,8),%RDI;    (1) 
0x171d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x1722;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x5(%R15),%R11D;    (1) 
0x1726;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3902(%RIP);    (1) 
0x172e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R11,8),%RDI;    (1) 
0x1732;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x1737;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x6(%R15),%EDX;    (1) 
0x173b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38ed(%RIP);    (1) 
0x1743;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RDX,8),%RDI;    (1) 
0x1747;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x174c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x7(%R15),%EAX;    (1) 
0x1750;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;ADD	$0x8,%R15D;    (1) 
0x1754;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38d4(%RIP);    (1) 
0x175c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RAX,8),%RDI;    (1) 
0x1760;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;    (1) 
0x1765;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38c3(%RIP);    (1) 
0x176d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;CMP	%R13D,%R15D;    (1) 
0x1770;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;JNE	16c2 <main+0x4c2>;    (1) 
0x1776;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;MOV	-0x64(%RBP),%R15D;  (2) 
0x177a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;INC	%R14D;  (2) 
0x177d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;ADD	%R12D,%R13D;  (2) 
0x1780;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;CMP	%R15D,%R14D;  (2) 
0x1783;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:251;JNE	15e0 <main+0x3e0>;  (2) 
0x1789;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:258;MOV	%RBX,%RDI;(0) 
0x178c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:258;CALL	1120 <.plt.sec@start>;(0) 
0x1791;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:259;MOV	-0x64(%RBP),%ECX;(0) 
0x1794;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;INCL	-0x68(%RBP);(0) 
0x1797;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:259;IMUL	%ECX,%R12D;(0) 
0x179b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:259;LEA	(,%R12,8),%RBX;(0) 
0x17a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;MOV	-0x68(%RBP),%R12D;(0) 
0x17a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:259;SUB	%RBX,0x3882(%RIP);(0) 
0x17ae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;CMP	%R12D,-0x74(%RBP);(0) 
0x17b2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;JNE	12b0 <main+0xb0>;(0) 
0x17b8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:288;MOV	-0x78(%RBP),%R15D;
0x17bc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:317;LEA	0x1ab8(%RIP),%RDI;
0x17c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:317;CALL	1130 <.plt.sec@start+0x10>;
0x17c8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;MOV	-0x38(%RBP),%RAX;
0x17cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;SUB	%FS:0x28,%RAX;
0x17d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;JNE	1854 <main+0x654>;
0x17d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;ADD	$0x58,%RSP;
0x17db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;MOV	%R15D,%EAX;
0x17de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%RBX;
0x17df;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%R12;
0x17e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%R13;
0x17e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%R14;
0x17e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%R15;
0x17e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;POP	%RBP;
0x17e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;RET;
0x17e9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	(%RSI),%RCX;
0x17ec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x382d(%RIP),%RDI;
0x17f3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x197e(%RIP),%RDX;
0x17fa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x17ff;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x1804;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:268;MOV	$0x1,%R15D;
0x180a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:268;JMP	17c8 <main+0x5c8>;
0x180c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x380d(%RIP),%RCX;
0x1813;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1b,%EDX;
0x1818;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x181d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1a62(%RIP),%RDI;
0x1824;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11d0 <.plt.sec@start+0xb0>;
0x1829;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:295;JMP	1804 <main+0x604>;
0x182b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x37ee(%RIP),%RDI;
0x1832;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1a42(%RIP),%R9;
0x1839;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14D,%R8D;
0x183c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R12D,%ECX;
0x183f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x196a(%RIP),%RDX;
0x1846;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x184b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x184d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x1852;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:281;JMP	1804 <main+0x604>;
0x1854;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:320;CALL	1180 <.plt.sec@start+0x60>;
0x1859;:0;NOPL	(%RAX);
