address;source_location;insn;indent
0x167e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM3,-0x4(%R15);(2) 
0x1684;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x1689;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM4,%XMM4;(2) 
0x168d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x1691;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM4;(2) 
0x1695;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b23(%RIP),%XMM4;(2) 
0x169d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM4,-0x4(%R15);(2) 
0x16a3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x16a8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM5,%XMM5;(2) 
0x16ac;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x16b0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;LEA	(%R12,%R14,1),%RSI;(2) 
0x16b4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM5;(2) 
0x16b8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1b00(%RIP),%XMM5;(2) 
0x16c0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM5,-0x4(%R15);(2) 
0x16c6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	%RSI,%R15;(2) 
0x16c9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	17cb <main+0x5eb>;(2) 
0x16cf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x16d4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM6,%XMM6;  (5) 
0x16d8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x20,%R15;  (5) 
0x16dc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM6;  (5) 
0x16e0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1ad8(%RIP),%XMM6;  (5) 
0x16e8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM6,-0x20(%R15);  (5) 
0x16ee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x16f3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM7,%XMM7;  (5) 
0x16f7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM7;  (5) 
0x16fb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1abd(%RIP),%XMM7;  (5) 
0x1703;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM7,-0x1c(%R15);  (5) 
0x1709;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x170e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM8,%XMM8;  (5) 
0x1713;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM8;  (5) 
0x1718;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a9f(%RIP),%XMM8;  (5) 
0x1721;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM8,-0x18(%R15);  (5) 
0x1727;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x172c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM9,%XMM9;  (5) 
0x1731;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM9;  (5) 
0x1736;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a81(%RIP),%XMM9;  (5) 
0x173f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM9,-0x14(%R15);  (5) 
0x1745;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x174a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM10,%XMM10;  (5) 
0x174f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM10;  (5) 
0x1754;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a63(%RIP),%XMM10;  (5) 
0x175d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM10,-0x10(%R15);  (5) 
0x1763;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x1768;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM11,%XMM11;  (5) 
0x176d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM11;  (5) 
0x1772;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a45(%RIP),%XMM11;  (5) 
0x177b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM11,-0xc(%R15);  (5) 
0x1781;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x1786;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM12,%XMM12;  (5) 
0x178b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM12;  (5) 
0x1790;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a27(%RIP),%XMM12;  (5) 
0x1799;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM12,-0x8(%R15);  (5) 
0x179f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (5) 
0x17a4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM13,%XMM13;  (5) 
0x17a9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	0x10(%RSP),%RDX;  (5) 
0x17ae;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM13;  (5) 
0x17b3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1a04(%RIP),%XMM13;  (5) 
0x17bc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM13,-0x4(%R15);  (5) 
0x17c2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	%RDX,%R15;  (5) 
0x17c5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JNE	16cf <main+0x4ef>;  (5) 
0x17cb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;LEA	(%R13,%R14,1),%RCX;(2) 
0x17d0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;SUB	$0x4,%R14;(2) 
0x17d4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	%R13,%R15;(2) 
0x17d7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;SHR	$0x2,%R14;(2) 
0x17db;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	%RCX,0x10(%RSP);(2) 
0x17e0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x1,%R14;(2) 
0x17e4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;AND	$0x7,%R14D;(2) 
0x17e8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	190b <main+0x72b>;(2) 
0x17ee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x1,%R14;(2) 
0x17f2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	18de <main+0x6fe>;(2) 
0x17f8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x2,%R14;(2) 
0x17fc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	18bf <main+0x6df>;(2) 
0x1802;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x3,%R14;(2) 
0x1806;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	18a0 <main+0x6c0>;(2) 
0x180c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x4,%R14;(2) 
0x1810;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	1881 <main+0x6a1>;(2) 
0x1812;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x5,%R14;(2) 
0x1816;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	1862 <main+0x682>;(2) 
0x1818;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	$0x6,%R14;(2) 
0x181c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	1840 <main+0x660>;(2) 
0x181e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x1823;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM14,%XMM14;(2) 
0x1828;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;LEA	0x4(%R13),%R15;(2) 
0x182c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM14;(2) 
0x1831;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1986(%RIP),%XMM14;(2) 
0x183a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM14,(%R13);(2) 
0x1840;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x1845;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM15,%XMM15;(2) 
0x184a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x184e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM15;(2) 
0x1853;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1964(%RIP),%XMM15;(2) 
0x185c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM15,-0x4(%R15);(2) 
0x1862;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x1867;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM0,%XMM0;(2) 
0x186b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x186f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM0;(2) 
0x1873;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1945(%RIP),%XMM0;(2) 
0x187b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM0,-0x4(%R15);(2) 
0x1881;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x1886;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM1,%XMM1;(2) 
0x188a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x188e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM1;(2) 
0x1892;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1926(%RIP),%XMM1;(2) 
0x189a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM1,-0x4(%R15);(2) 
0x18a0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x18a5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM2,%XMM2;(2) 
0x18a9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x18ad;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM2;(2) 
0x18b1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1907(%RIP),%XMM2;(2) 
0x18b9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM2,-0x4(%R15);(2) 
0x18bf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x18c4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM3,%XMM3;(2) 
0x18c8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x18cc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM3;(2) 
0x18d0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x18e8(%RIP),%XMM3;(2) 
0x18d8;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM3,-0x4(%R15);(2) 
0x18de;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;(2) 
0x18e3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM4,%XMM4;(2) 
0x18e7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	0x10(%RSP),%RCX;(2) 
0x18ec;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;(2) 
0x18f0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM4;(2) 
0x18f4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x18c4(%RIP),%XMM4;(2) 
0x18fc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM4,-0x4(%R15);(2) 
0x1902;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	%RCX,%R15;(2) 
0x1905;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JE	1a02 <main+0x822>;(2) 
0x190b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	%RCX,%R14;(2) 
0x190e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x1913;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM5,%XMM5;  (6) 
0x1917;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x20,%R15;  (6) 
0x191b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM5;  (6) 
0x191f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1899(%RIP),%XMM5;  (6) 
0x1927;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM5,-0x20(%R15);  (6) 
0x192d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x1932;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM6,%XMM6;  (6) 
0x1936;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM6;  (6) 
0x193a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x187e(%RIP),%XMM6;  (6) 
0x1942;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM6,-0x1c(%R15);  (6) 
0x1948;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x194d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM7,%XMM7;  (6) 
0x1951;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM7;  (6) 
0x1955;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1863(%RIP),%XMM7;  (6) 
0x195d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM7,-0x18(%R15);  (6) 
0x1963;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x1968;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM8,%XMM8;  (6) 
0x196d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM8;  (6) 
0x1972;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1845(%RIP),%XMM8;  (6) 
0x197b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM8,-0x14(%R15);  (6) 
0x1981;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x1986;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM9,%XMM9;  (6) 
0x198b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM9;  (6) 
0x1990;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1827(%RIP),%XMM9;  (6) 
0x1999;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM9,-0x10(%R15);  (6) 
0x199f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x19a4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM10,%XMM10;  (6) 
0x19a9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM10;  (6) 
0x19ae;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1809(%RIP),%XMM10;  (6) 
0x19b7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM10,-0xc(%R15);  (6) 
0x19bd;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x19c2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM11,%XMM11;  (6) 
0x19c7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM11;  (6) 
0x19cc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x17eb(%RIP),%XMM11;  (6) 
0x19d5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM11,-0x8(%R15);  (6) 
0x19db;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (6) 
0x19e0;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM12,%XMM12;  (6) 
0x19e5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM12;  (6) 
0x19ea;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x17cd(%RIP),%XMM12;  (6) 
0x19f3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM12,-0x4(%R15);  (6) 
0x19f9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	%R14,%R15;  (6) 
0x19fc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JNE	190e <main+0x72e>;  (6) 
0x1a02;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	(%RSP),%RDI;(2) 
0x1a06;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;MOV	%RDI,%R15;(2) 
0x1a09;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;LEA	0x30(%RDI),%R14;(2) 
0x1a0d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;NOPL	(%RAX);(2) 
0x1a10;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CALL	11d0 <.plt.sec@start+0xc0>;  (0) 
0x1a15;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;PXOR	%XMM13,%XMM13;  (0) 
0x1a1a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;ADD	$0x4,%R15;  (0) 
0x1a1e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;CVTSI2SS	%EAX,%XMM13;  (0) 
0x1a23;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MULSS	0x1794(%RIP),%XMM13;  (0) 
0x1a2c;/home/sofiane/AOC/tp-rendu/AOC/driver.c:28;MOVSS	%XMM13,-0x4(%R15);  (0) 
0x1a32;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;CMP	%R15,%R14;  (0) 
0x1a35;/home/sofiane/AOC/tp-rendu/AOC/driver.c:27;JNE	1a10 <main+0x830>;  (0) 
0x1a37;/home/sofiane/AOC/tp-rendu/AOC/driver.c:78;CMPQ	$0,0x8(%RSP);(2) 
0x1a3d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:78;JE	1d98 <main+0xbb8>;(2) 
0x1a43;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;MOV	(%RSP),%R8;(2) 
0x1a47;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;MOV	%R13,%RCX;(2) 
0x1a4a;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;MOV	%R12,%RDX;(2) 
0x1a4d;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;MOV	%RBP,%RSI;(2) 
0x1a50;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;MOV	%EBX,%EDI;(2) 
0x1a52;/home/sofiane/AOC/tp-rendu/AOC/driver.c:82;CALL	2530 <kernel>;(2) 
0x1a57;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;XOR	%EAX,%EAX;(2) 
0x1a59;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;CALL	25b0 <rdtsc>;(2) 
0x1a5e;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	0x18(%RSP),%R9D;(2) 
0x1a63;/home/sofiane/AOC/tp-rendu/AOC/driver.c:86;MOV	%RAX,%R14;(2) 
0x1a66;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;TEST	%R9D,%R9D;(2) 
0x1a69;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1c1a <main+0xa3a>;(2) 
0x1a6f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	0x18(%RSP),%R11D;(2) 
0x1a74;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;XOR	%R15D,%R15D;(2) 
0x1a77;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;AND	$0x7,%R11D;(2) 
0x1a7b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1b62 <main+0x982>;(2) 
0x1a81;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x1,%R11D;(2) 
0x1a85;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1b3f <main+0x95f>;(2) 
0x1a8b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x2,%R11D;(2) 
0x1a8f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1b27 <main+0x947>;(2) 
0x1a95;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x3,%R11D;(2) 
0x1a99;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1b0f <main+0x92f>;(2) 
0x1a9b;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x4,%R11D;(2) 
0x1a9f;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1af7 <main+0x917>;(2) 
0x1aa1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x5,%R11D;(2) 
0x1aa5;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1adf <main+0x8ff>;(2) 
0x1aa7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;CMP	$0x6,%R11D;(2) 
0x1aab;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;JE	1ac7 <main+0x8e7>;(2) 
0x1aad;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1ab1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1ab4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1ab7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1aba;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1abc;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;MOV	$0x1,%R15D;(2) 
0x1ac2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1ac7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1acb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1ace;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1ad1;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1ad4;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1ad6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1ada;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1adf;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1ae3;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1ae6;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1ae9;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1aec;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
0x1aee;/home/sofiane/AOC/tp-rendu/AOC/driver.c:87;ADD	$0x1,%R15D;(2) 
0x1af2;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;CALL	2530 <kernel>;(2) 
0x1af7;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	(%RSP),%R8;(2) 
0x1afb;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R13,%RCX;(2) 
0x1afe;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%R12,%RDX;(2) 
0x1b01;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%RBP,%RSI;(2) 
0x1b04;/home/sofiane/AOC/tp-rendu/AOC/driver.c:88;MOV	%EBX,%EDI;(2) 
