address;source_location;insn;indent
0x1240;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:256;ENDBR64;
0x1626;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;SUB	%R12D,%R15D;  (2) 
0x1629;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;AND	$0x7,%EDI;  (2) 
0x162c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	1702 <main+0x4c2>;  (2) 
0x1632;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x1,%EDI;  (2) 
0x1635;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	16e2 <main+0x4a2>;  (2) 
0x163b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x2,%EDI;  (2) 
0x163e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	16cb <main+0x48b>;  (2) 
0x1644;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x3,%EDI;  (2) 
0x1647;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	16b4 <main+0x474>;  (2) 
0x1649;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x4,%EDI;  (2) 
0x164c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	169d <main+0x45d>;  (2) 
0x164e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x5,%EDI;  (2) 
0x1651;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	1686 <main+0x446>;  (2) 
0x1653;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CMP	$0x6,%EDI;  (2) 
0x1656;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;JE	166f <main+0x42f>;  (2) 
0x1658;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%R8D;  (2) 
0x165b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x165e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R8,8),%RDI;  (2) 
0x1662;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x1667;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x39c1(%RIP);  (2) 
0x166f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%R9D;  (2) 
0x1672;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x1675;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R9,8),%RDI;  (2) 
0x1679;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x167e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x39aa(%RIP);  (2) 
0x1686;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%R10D;  (2) 
0x1689;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x168c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R10,8),%RDI;  (2) 
0x1690;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x1695;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3993(%RIP);  (2) 
0x169d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%R11D;  (2) 
0x16a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x16a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R11,8),%RDI;  (2) 
0x16a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x16ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x397c(%RIP);  (2) 
0x16b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%EDX;  (2) 
0x16b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x16ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RDX,8),%RDI;  (2) 
0x16be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x16c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3965(%RIP);  (2) 
0x16cb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%EAX;  (2) 
0x16ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x16d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RAX,8),%RDI;  (2) 
0x16d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x16da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x394e(%RIP);  (2) 
0x16e2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%ECX;  (2) 
0x16e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;INC	%R15D;  (2) 
0x16e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RCX,8),%RDI;  (2) 
0x16ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;  (2) 
0x16f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3937(%RIP);  (2) 
0x16f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;CMP	%R13D,%R15D;  (2) 
0x16fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;JE	17b6 <main+0x576>;  (2) 
0x1702;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	%R15D,%ESI;    (1) 
0x1705;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RSI,8),%RDI;    (1) 
0x1709;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x170e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x1(%R15),%EDI;    (1) 
0x1712;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3916(%RIP);    (1) 
0x171a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RDI,8),%RDI;    (1) 
0x171e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x1723;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x2(%R15),%R8D;    (1) 
0x1727;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3901(%RIP);    (1) 
0x172f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R8,8),%RDI;    (1) 
0x1733;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x1738;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x3(%R15),%R9D;    (1) 
0x173c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x38ec(%RIP);    (1) 
0x1744;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R9,8),%RDI;    (1) 
0x1748;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x174d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x4(%R15),%R10D;    (1) 
0x1751;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x38d7(%RIP);    (1) 
0x1759;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R10,8),%RDI;    (1) 
0x175d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x1762;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x5(%R15),%R11D;    (1) 
0x1766;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x38c2(%RIP);    (1) 
0x176e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%R11,8),%RDI;    (1) 
0x1772;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x1777;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x6(%R15),%EDX;    (1) 
0x177b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x38ad(%RIP);    (1) 
0x1783;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RDX,8),%RDI;    (1) 
0x1787;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x178c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;LEA	0x7(%R15),%EAX;    (1) 
0x1790;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;ADD	$0x8,%R15D;    (1) 
0x1794;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3894(%RIP);    (1) 
0x179c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;MOV	(%RBX,%RAX,8),%RDI;    (1) 
0x17a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:245;CALL	1140 <.plt.sec@start>;    (1) 
0x17a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:246;SUBQ	$0x8,0x3883(%RIP);    (1) 
0x17ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;CMP	%R13D,%R15D;    (1) 
0x17b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:244;JNE	1702 <main+0x4c2>;    (1) 
0x17b6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;MOV	-0x64(%RBP),%R15D;  (2) 
0x17ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;INC	%R14D;  (2) 
0x17bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;ADD	%R12D,%R13D;  (2) 
0x17c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;CMP	%R15D,%R14D;  (2) 
0x17c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:243;JNE	1620 <main+0x3e0>;  (2) 
0x17c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:250;MOV	%RBX,%RDI;(0) 
0x17cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:250;CALL	1140 <.plt.sec@start>;(0) 
0x17d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:251;MOV	-0x64(%RBP),%ECX;(0) 
0x17d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;INCL	-0x68(%RBP);(0) 
0x17d7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:251;IMUL	%ECX,%R12D;(0) 
0x17db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:251;LEA	(,%R12,8),%RBX;(0) 
0x17e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;MOV	-0x68(%RBP),%R12D;(0) 
0x17e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:251;SUB	%RBX,0x3842(%RIP);(0) 
0x17ee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;CMP	%R12D,-0x74(%RBP);(0) 
0x17f2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;JNE	12f0 <main+0xb0>;(0) 
0x17f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:280;MOV	-0x78(%RBP),%R15D;
0x17fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:309;LEA	0x1a5d(%RIP),%RDI;
0x1803;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:309;CALL	1150 <.plt.sec@start+0x10>;
0x1808;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;MOV	-0x38(%RBP),%RAX;
0x180c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;SUB	%FS:0x28,%RAX;
0x1815;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;JNE	1894 <main+0x654>;
0x1817;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;ADD	$0x58,%RSP;
0x181b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;MOV	%R15D,%EAX;
0x181e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%RBX;
0x181f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%R12;
0x1821;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%R13;
0x1823;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%R14;
0x1825;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%R15;
0x1827;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;POP	%RBP;
0x1828;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;RET;
0x1829;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	(%RSI),%RCX;
0x182c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x37ed(%RIP),%RDI;
0x1833;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x193e(%RIP),%RDX;
0x183a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x183f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;
0x1844;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:260;MOV	$0x1,%R15D;
0x184a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:260;JMP	1808 <main+0x5c8>;
0x184c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x37cd(%RIP),%RCX;
0x1853;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1b,%EDX;
0x1858;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x185d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1a07(%RIP),%RDI;
0x1864;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1210 <.plt.sec@start+0xd0>;
0x1869;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:287;JMP	1844 <main+0x604>;
0x186b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x37ae(%RIP),%RDI;
0x1872;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x19e7(%RIP),%R9;
0x1879;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R14D,%R8D;
0x187c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R12D,%ECX;
0x187f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x192a(%RIP),%RDX;
0x1886;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x188b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x188d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	1220 <.plt.sec@start+0xe0>;
0x1892;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:273;JMP	1844 <main+0x604>;
0x1894;/home/sofiane/AOC/tp-rendu/aoc-tp-2/baseline.c:312;CALL	1190 <.plt.sec@start+0x50>;
0x1899;:0;NOPL	(%RAX);
