address;source_location;insn;indent
0x11e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:274;ENDBR64;
0x1582;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%RAX;(0) 
0x1585;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RAX),%XMM12;(0) 
0x158a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM12;(0) 
0x158e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM12,%XMM0;(0) 
0x1592;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RAX,%R8;(0) 
0x1596;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x159a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%RDX;(0) 
0x159d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RDX),%XMM13;(0) 
0x15a2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM13;(0) 
0x15a6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM13,%XMM0;(0) 
0x15aa;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RDX,%R8;(0) 
0x15ae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x15b2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%RCX;(0) 
0x15b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RCX),%XMM14;(0) 
0x15ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM14;(0) 
0x15be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RCX,%R8;(0) 
0x15c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x8,%R15;(0) 
0x15c6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM14,%XMM0;(0) 
0x15ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;CMP	%R15,%RDI;(0) 
0x15cd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;JE	1692 <main+0x4b2>;(0) 
0x15d3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	(%R15),%RSI;  (6) 
0x15d6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x8(%R15),%R10;  (6) 
0x15da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x10(%R15),%R9;  (6) 
0x15de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x18(%R15),%R11;  (6) 
0x15e2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x20(%R15),%R12;  (6) 
0x15e6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x28(%R15),%RAX;  (6) 
0x15ea;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x30(%R15),%RDX;  (6) 
0x15ee;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;MOV	0x38(%R15),%RCX;  (6) 
0x15f2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RSI),%XMM15;  (6) 
0x15f7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R10),%XMM1;  (6) 
0x15fd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R9),%XMM4;  (6) 
0x1603;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R11),%XMM6;  (6) 
0x1609;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%R12),%XMM8;  (6) 
0x1610;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RAX),%XMM10;  (6) 
0x1615;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RDX),%XMM12;  (6) 
0x161a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VMOVSS	0xc(%RCX),%XMM14;  (6) 
0x161f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM0,%XMM15,%XMM2;  (6) 
0x1623;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM0,%XMM15;  (6) 
0x1627;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RSI,%R8;  (6) 
0x162b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM2,%XMM1,%XMM3;  (6) 
0x162f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM2,%XMM1;  (6) 
0x1633;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R10,%R8;  (6) 
0x1637;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM3,%XMM4,%XMM5;  (6) 
0x163b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM3,%XMM4;  (6) 
0x163f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R9,%R8;  (6) 
0x1643;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM5,%XMM6,%XMM7;  (6) 
0x1647;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM5,%XMM6;  (6) 
0x164b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R11,%R8;  (6) 
0x164f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM7,%XMM8,%XMM9;  (6) 
0x1653;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM7,%XMM8;  (6) 
0x1657;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%R12,%R8;  (6) 
0x165b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM9,%XMM10,%XMM11;  (6) 
0x1660;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM9,%XMM10;  (6) 
0x1665;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RAX,%R8;  (6) 
0x1669;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM11,%XMM12,%XMM13;  (6) 
0x166e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM11,%XMM12;  (6) 
0x1673;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RDX,%R8;  (6) 
0x1677;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:227;VCOMISS	%XMM13,%XMM14;  (6) 
0x167c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;CMOVA	%RCX,%R8;  (6) 
0x1680;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;ADD	$0x40,%R15;  (6) 
0x1684;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:228;VMAXSS	%XMM13,%XMM14,%XMM0;  (6) 
0x1689;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;CMP	%R15,%RDI;  (6) 
0x168c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:226;JNE	15d3 <main+0x3f3>;  (6) 
0x1692;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R14),%ECX;(0) 
0x1696;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R14),%EDX;(0) 
0x1699;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:316;VXORPD	%XMM0,%XMM0,%XMM0;(0) 
0x169d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1bfe(%RIP),%RSI;(0) 
0x16a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:316;VCVTSS2SD	0x8(%R14),%XMM0,%XMM0;(0) 
0x16aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x16af;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x16b4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R8,-0x78(%RBP);(0) 
0x16b8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;(0) 
0x16bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:318;MOV	-0x78(%RBP),%R15;(0) 
0x16c1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:318;VXORPD	%XMM15,%XMM15,%XMM15;(0) 
0x16c6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1bf0(%RIP),%RSI;(0) 
0x16cd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x16d2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x16d7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R15),%ECX;(0) 
0x16db;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R15),%EDX;(0) 
0x16de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:318;VCVTSS2SD	0xc(%R15),%XMM15,%XMM0;(0) 
0x16e4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;(0) 
0x16e9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	-0x64(%RBP),%R14D;(0) 
0x16ed;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x16ef;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%ECX;(0) 
0x16f2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x19f7(%RIP),%RSI;(0) 
0x16f9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x16fe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R14D,%EDX;(0) 
0x1701;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;(0) 
0x1706;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;TEST	%R14D,%R14D;(0) 
0x1709;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;JE	18c9 <main+0x6e9>;(0) 
0x170f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;MOV	%R13D,%R12D;(0) 
0x1712;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;XOR	%R14D,%R14D;(0) 
0x1715;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;TEST	%R13D,%R13D;(0) 
0x1718;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;JE	18c9 <main+0x6e9>;(0) 
0x171e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;XCHG	%AX,%AX;(0) 
0x1720;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R12D,%R15D;  (4) 
0x1723;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R13D,%EDI;  (4) 
0x1726;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;SUB	%R13D,%R15D;  (4) 
0x1729;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;AND	$0x7,%EDI;  (4) 
0x172c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	1802 <main+0x622>;  (4) 
0x1732;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x1,%EDI;  (4) 
0x1735;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	17e2 <main+0x602>;  (4) 
0x173b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x2,%EDI;  (4) 
0x173e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	17cb <main+0x5eb>;  (4) 
0x1744;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x3,%EDI;  (4) 
0x1747;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	17b4 <main+0x5d4>;  (4) 
0x1749;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x4,%EDI;  (4) 
0x174c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	179d <main+0x5bd>;  (4) 
0x174e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x5,%EDI;  (4) 
0x1751;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	1786 <main+0x5a6>;  (4) 
0x1753;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CMP	$0x6,%EDI;  (4) 
0x1756;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;JE	176f <main+0x58f>;  (4) 
0x1758;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%ESI;  (4) 
0x175b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x175e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RSI,8),%RDI;  (4) 
0x1762;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x1767;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x38c1(%RIP);  (4) 
0x176f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%R8D;  (4) 
0x1772;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x1775;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R8,8),%RDI;  (4) 
0x1779;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x177e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x38aa(%RIP);  (4) 
0x1786;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%R10D;  (4) 
0x1789;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x178c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R10,8),%RDI;  (4) 
0x1790;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x1795;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3893(%RIP);  (4) 
0x179d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%R9D;  (4) 
0x17a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x17a3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R9,8),%RDI;  (4) 
0x17a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x17ac;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x387c(%RIP);  (4) 
0x17b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%R11D;  (4) 
0x17b7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x17ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R11,8),%RDI;  (4) 
0x17be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x17c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3865(%RIP);  (4) 
0x17cb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%EAX;  (4) 
0x17ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x17d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RAX,8),%RDI;  (4) 
0x17d5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x17da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x384e(%RIP);  (4) 
0x17e2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%EDX;  (4) 
0x17e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;INC	%R15D;  (4) 
0x17e8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RDX,8),%RDI;  (4) 
0x17ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;  (4) 
0x17f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3837(%RIP);  (4) 
0x17f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;CMP	%R12D,%R15D;  (4) 
0x17fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;JE	18b6 <main+0x6d6>;  (4) 
0x1802;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	%R15D,%ECX;    (3) 
0x1805;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RCX,8),%RDI;    (3) 
0x1809;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x180e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x1(%R15),%EDI;    (3) 
0x1812;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3816(%RIP);    (3) 
0x181a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RDI,8),%RDI;    (3) 
0x181e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x1823;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x2(%R15),%ESI;    (3) 
0x1827;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3801(%RIP);    (3) 
0x182f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RSI,8),%RDI;    (3) 
0x1833;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x1838;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x3(%R15),%R8D;    (3) 
0x183c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37ec(%RIP);    (3) 
0x1844;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R8,8),%RDI;    (3) 
0x1848;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x184d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x4(%R15),%R10D;    (3) 
0x1851;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37d7(%RIP);    (3) 
0x1859;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R10,8),%RDI;    (3) 
0x185d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x1862;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x5(%R15),%R9D;    (3) 
0x1866;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37c2(%RIP);    (3) 
0x186e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R9,8),%RDI;    (3) 
0x1872;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x1877;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x6(%R15),%R11D;    (3) 
0x187b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x37ad(%RIP);    (3) 
0x1883;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%R11,8),%RDI;    (3) 
0x1887;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x188c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;LEA	0x7(%R15),%EAX;    (3) 
0x1890;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;ADD	$0x8,%R15D;    (3) 
0x1894;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3794(%RIP);    (3) 
0x189c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;MOV	(%RBX,%RAX,8),%RDI;    (3) 
0x18a0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:245;CALL	1110 <.plt.sec@start>;    (3) 
0x18a5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:246;SUBQ	$0x10,0x3783(%RIP);    (3) 
0x18ad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;CMP	%R12D,%R15D;    (3) 
0x18b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:244;JNE	1802 <main+0x622>;    (3) 
0x18b6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;MOV	-0x64(%RBP),%R15D;  (4) 
0x18ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;INC	%R14D;  (4) 
0x18bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;ADD	%R13D,%R12D;  (4) 
0x18c0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;CMP	%R15D,%R14D;  (4) 
0x18c3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:243;JNE	1720 <main+0x540>;  (4) 
0x18c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:250;MOV	%RBX,%RDI;(0) 
0x18cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:250;CALL	1110 <.plt.sec@start>;(0) 
0x18d1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:251;MOV	-0x60(%RBP),%R12D;(0) 
0x18d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x18d7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x185a(%RIP),%RSI;(0) 
0x18de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:251;MOV	-0x6c(%RBP),%EDX;(0) 
0x18e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:251;MOV	-0x5c(%RBP),%R13D;(0) 
0x18e5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x18ea;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	-0x58(%RBP),%RBX;(0) 
0x18ee;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R12D,-0x64(%RBP);(0) 
0x18f2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:251;SAL	$0x3,%RDX;(0) 
0x18f6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%ECX;(0) 
0x18f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:251;SUB	%RDX,0x3730(%RIP);(0) 
0x1900;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R12D,%EDX;(0) 
0x1903;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1190 <.plt.sec@start+0x80>;(0) 
0x1908;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;TEST	%R12D,%R12D;(0) 
0x190b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;JE	1ac9 <main+0x8e9>;(0) 
0x1911;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;MOV	%R13D,%R12D;(0) 
0x1914;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;XOR	%R14D,%R14D;(0) 
0x1917;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;TEST	%R13D,%R13D;(0) 
0x191a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:261;JE	1ac9 <main+0x8e9>;(0) 
0x1920;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R12D,%R15D;  (2) 
0x1923;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R13D,%ECX;  (2) 
0x1926;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;SUB	%R13D,%R15D;  (2) 
0x1929;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;AND	$0x7,%ECX;  (2) 
0x192c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	1a02 <main+0x822>;  (2) 
0x1932;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x1,%ECX;  (2) 
0x1935;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	19e2 <main+0x802>;  (2) 
0x193b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CMP	$0x2,%ECX;  (2) 
0x193e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;JE	19cb <main+0x7eb>;  (2) 
