address;source_location;insn;indent
0x1200;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:196;ENDBR64;
0x15b0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RDX,%RAX;(0) 
0x15b4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;ADD	$0x10,%RDX;(0) 
0x15b8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0xc(%RDX),%XMM14;(0) 
0x15bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM0,%XMM14;(0) 
0x15c1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RDX,%RAX;(0) 
0x15c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;ADD	$0x10,%RDX;(0) 
0x15c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM0,%XMM14,%XMM0;(0) 
0x15cd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;CMP	%RSI,%RDX;(0) 
0x15d0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;JE	1693 <main+0x493>;(0) 
0x15d6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0xc(%RDX),%XMM15;  (2) 
0x15db;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x1c(%RDX),%XMM1;  (2) 
0x15e0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;MOV	%RAX,%R9;  (2) 
0x15e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x10(%RDX),%R8;  (2) 
0x15e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x2c(%RDX),%XMM4;  (2) 
0x15ec;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x3c(%RDX),%XMM6;  (2) 
0x15f1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x20(%RDX),%RCX;  (2) 
0x15f5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x30(%RDX),%RDI;  (2) 
0x15f9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x4c(%RDX),%XMM8;  (2) 
0x15fe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x5c(%RDX),%XMM10;  (2) 
0x1603;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x40(%RDX),%R10;  (2) 
0x1607;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x50(%RDX),%RAX;  (2) 
0x160b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x6c(%RDX),%XMM12;  (2) 
0x1610;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VMOVSS	0x7c(%RDX),%XMM14;  (2) 
0x1615;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM0,%XMM15,%XMM2;  (2) 
0x1619;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM0,%XMM15;  (2) 
0x161d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RDX,%R9;  (2) 
0x1621;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM2,%XMM1,%XMM3;  (2) 
0x1625;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM2,%XMM1;  (2) 
0x1629;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVBE	%R9,%R8;  (2) 
0x162d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x60(%RDX),%R9;  (2) 
0x1631;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM3,%XMM4,%XMM5;  (2) 
0x1635;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM3,%XMM4;  (2) 
0x1639;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RCX,%R8;  (2) 
0x163d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;LEA	0x70(%RDX),%RCX;  (2) 
0x1641;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM5,%XMM6,%XMM7;  (2) 
0x1645;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM5,%XMM6;  (2) 
0x1649;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RDI,%R8;  (2) 
0x164d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM7,%XMM8,%XMM9;  (2) 
0x1651;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM7,%XMM8;  (2) 
0x1655;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%R10,%R8;  (2) 
0x1659;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM9,%XMM10,%XMM11;  (2) 
0x165e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM9,%XMM10;  (2) 
0x1663;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RAX,%R8;  (2) 
0x1667;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM11,%XMM12,%XMM13;  (2) 
0x166c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM11,%XMM12;  (2) 
0x1671;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%R9,%R8;  (2) 
0x1675;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:164;VCOMISS	%XMM13,%XMM14;  (2) 
0x167a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;CMOVA	%RCX,%R8;  (2) 
0x167e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;SUB	$-0x80,%RDX;  (2) 
0x1682;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;VMAXSS	%XMM13,%XMM14,%XMM0;  (2) 
0x1687;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:165;MOV	%R8,%RAX;  (2) 
0x168a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;CMP	%RSI,%RDX;  (2) 
0x168d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:163;JNE	15d6 <main+0x3d6>;  (2) 
0x1693;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%R11),%ECX;(0) 
0x1697;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%R11),%EDX;(0) 
0x169a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:238;VXORPD	%XMM0,%XMM0,%XMM0;(0) 
0x169e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:238;MOV	%RAX,-0x68(%RBP);(0) 
0x16a2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:238;VCVTSS2SD	0x8(%R11),%XMM0,%XMM0;(0) 
0x16a8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1ba2(%RIP),%RSI;(0) 
0x16af;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x16b4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x16b9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:180;SAL	$0x4,%RBX;(0) 
0x16bd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;INC	%R12D;(0) 
0x16c0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11a0 <.plt.sec@start+0x80>;(0) 
0x16c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:240;MOV	-0x68(%RBP),%RSI;(0) 
0x16c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:240;VXORPD	%XMM15,%XMM15,%XMM15;(0) 
0x16ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x16d3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EAX;(0) 
0x16d8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	0x4(%RSI),%ECX;(0) 
0x16db;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	(%RSI),%EDX;(0) 
0x16dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:240;VCVTSS2SD	0xc(%RSI),%XMM15,%XMM0;(0) 
0x16e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1b83(%RIP),%RSI;(0) 
0x16e9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11a0 <.plt.sec@start+0x80>;(0) 
0x16ee;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R14D,%ECX;(0) 
0x16f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%EDX;(0) 
0x16f4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x19a5(%RIP),%RSI;(0) 
0x16fb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x1700;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x1702;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11a0 <.plt.sec@start+0x80>;(0) 
0x1707;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:179;MOV	%R15,%RDI;(0) 
0x170a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:179;CALL	1120 <.plt.sec@start>;(0) 
0x170f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:180;MOV	-0x60(%RBP),%R15D;(0) 
0x1713;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x19ce(%RIP),%RSI;(0) 
0x171a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	$0x1,%EDI;(0) 
0x171f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	-0x5c(%RBP),%R13D;(0) 
0x1723;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	-0x58(%RBP),%R14;(0) 
0x1727;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;XOR	%EAX,%EAX;(0) 
0x1729;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:180;SUB	%RBX,0x3900(%RIP);(0) 
0x1730;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R15D,%EDX;(0) 
0x1733;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;MOV	%R13D,%ECX;(0) 
0x1736;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:190;IMUL	%R15D,%R13D;(0) 
0x173a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	11a0 <.plt.sec@start+0x80>;(0) 
0x173f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:189;MOV	%R14,%RDI;(0) 
0x1742;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:189;CALL	1120 <.plt.sec@start>;(0) 
0x1747;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:190;SAL	$0x3,%R13;(0) 
0x174b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:190;SUB	%R13,0x38de(%RIP);(0) 
0x1752;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;CMP	%R12D,-0x84(%RBP);(0) 
0x1759;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;JNE	12b0 <main+0xb0>;(0) 
0x175f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:220;MOV	-0x88(%RBP),%EBX;
0x1765;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:249;LEA	0x1abe(%RIP),%RDI;
0x176c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:249;CALL	1130 <.plt.sec@start+0x10>;
0x1771;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;MOV	-0x38(%RBP),%RAX;
0x1775;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;SUB	%FS:0x28,%RAX;
0x177e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;JNE	1816 <main+0x616>;
0x1784;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;ADD	$0x68,%RSP;
0x1788;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;MOV	%EBX,%EAX;
0x178a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%RBX;
0x178b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%R12;
0x178d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%R13;
0x178f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%R14;
0x1791;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%R15;
0x1793;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;POP	%RBP;
0x1794;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;RET;
0x1795;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;LEA	0x1a78(%RIP),%RDI;(0) 
0x179c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:112;CALL	1150 <.plt.sec@start+0x30>;(0) 
0x17a1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:145;MOV	%R15,%R11;(0) 
0x17a4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:162;MOV	%R15,%RAX;(0) 
0x17a7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:162;JMP	1693 <main+0x493>;(0) 
0x17ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	(%RSI),%RCX;
0x17af;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x386a(%RIP),%RDI;
0x17b6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x196b(%RIP),%RDX;
0x17bd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x17c2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x17c7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:200;MOV	$0x1,%EBX;
0x17cc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:200;JMP	1771 <main+0x571>;
0x17ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x384b(%RIP),%RCX;
0x17d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1b,%EDX;
0x17da;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x17df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1a4f(%RIP),%RDI;
0x17e6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11d0 <.plt.sec@start+0xb0>;
0x17eb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:227;JMP	17c7 <main+0x5c7>;
0x17ed;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	0x382c(%RIP),%RDI;
0x17f4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1a2f(%RIP),%R9;
0x17fb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R15D,%R8D;
0x17fe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	%R12D,%ECX;
0x1801;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;LEA	0x1958(%RIP),%RDX;
0x1808;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;MOV	$0x1,%ESI;
0x180d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;XOR	%EAX,%EAX;
0x180f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:105;CALL	11e0 <.plt.sec@start+0xc0>;
0x1814;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:213;JMP	17c7 <main+0x5c7>;
0x1816;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:252;CALL	1170 <.plt.sec@start+0x50>;
0x181b;:0;NOPL	(%RAX,%RAX,1);
